CD_TIP_PRC,NM_TIP_PRC,,,,
8523,ADITIVO PAGAMENTO PF,,,,
8526,DESLIGAMENTO,,,,
12775,EDI��O DE INSTRUMENTO MODELO,,,,
8571,FAIXA 1 - MCMV,,,,
8572,FAIXA 1 - MCMV,,,,
8573,FAIXA 1 - MCMV,,,,
8830,CONS�RCIO PF FLUXO �NICO,,,,
8831,AQUISI��O SFH FLUXO �NICO,,,,
8832,AQUISI��O SFI FLUXO �NICO,,,,
8833,AQUISI��O CH FLUXO �NICO,,,,
8834,PORTABILIDADE,,,,
8835,BB IM�VEL PR�PRIO,,,,
8836,BB IM�VEL PR�PRIO,,,,
8837,MCMV - AVULSO,,,,
8838,MCMV - CASA PAULISTA,,,,
8839,AQUISI��O FGTS,,,,
8840,PR�-COTISTA FGTS,,,,
8841,AQUISI��O MCMV - CONV�NIOS,,,,
8842,AQUISI��O FGTS - CONV�NIOS,,,,
10974,CONSORCIO - INTERVENIENTE QUITANTE,,,,
10975,CONSORCIO - QUITACAO DE FINANCIAMENTO,,,,
10976,CONSORCIO - RESSARCIMENTO,,,,
10977,CONS�RCIO AQUISI��O PJ,,,,
10978,CONS�RCIO CONSTRU��O - REFORMA,,,,
10979,CONS�RCIO IM�VEL RURAL,,,,
10980,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
10981,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
10982,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
13809,CASA VERDE E AMARELA - AVULSO,,,,
8846,FINANCIAMENTO A PRODU��O - MCMV,,,,
8847,FINANCIAMENTO A PRODU��O - SBPE,,,,
13828,CASA VERDE E AMARELA - AVULSO,,,,
8966,AQUISI��O CH FLUXO UNICO,,,,
8967,AQUISI��O SFH FLUXO UNICO,,,,
8968,AQUISI��O SFI FLUXO UNICO,,,,
8969,AQUISI��O FGTS,,,,
8970,AQUISI��O FGTS - CONVENIO,,,,
8971,AQUISI��O MCMV - CONV�NIOS,,,,
8972,MCMV - CASA PAULISTA,,,,
8973,MCMV - PLANO PILOTO,,,,
8974,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
8975,MCMV - REPASSE,,,,
8976,MCMV - REPASSE - CASA PAULISTA,,,,
8977,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
8978,PLANO PILOTO - AQUISI��O FGTS,,,,
8979,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
8980,PLANO PILOTO PR� COTISTA FGTS,,,,
8981,PORTABILIDADE,,,,
8982,PR�-COTISTA FGTS,,,,
8983,REPASSE - AQUISI��O FGTS,,,,
8984,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
8985,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
8986,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
8987,REPASSE CH PLANO PILOTO,,,,
8988,REPASSE PR� COTISTA FGTS,,,,
8989,REPASSE SFH PLANO PILOTO,,,,
8990,REPASSE SFI PLANO PILOTO,,,,
9038,IM�VEL PR�PRIO,,,,
9029,DVC BBTS,,,,
9030,1� VD,,,,
9031,PAGAMENTO BBTS,,,,
9069,AQUISI��O CH FLUXO UNICO,,,,
9070,AQUISI��O FGTS - CONV�NIOS,,,,
9071,AQUISI��O PMCMV - CONV�NIOS,,,,
9072,AQUISI��O SFH FLUXO UNICO,,,,
9073,AQUISI��O SFI FLUXO UNICO,,,,
9074,MCMV - AVULSO,,,,
9075,MCMV - PLANO PILOTO,,,,
9107,MCMV - REPASSE,,,,
9108,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9109,PORTABILIDADE,,,,
9110,PORTABILIDADE SEM INTERVENIENTE,,,,
9111,REPASSE CH FINANC PROD,,,,
9112,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9113,REPASSE CH PLANO PILOTO,,,,
9114,REPASSE SFH FINANC PROD,,,,
9115,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9116,REPASSE SFH PLANO PILOTO,,,,
9117,REPASSE SFI FINANC PROD,,,,
9118,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9119,REPASSE SFI PLANO PILOTO,,,,
9078,AQUISI��O CH FLUXO UNICO,,,,
9079,AQUISI��O FGTS - CONV�NIOS,,,,
9080,AQUISI��O PMCMV - CONV�NIOS,,,,
9081,AQUISI��O SFH FLUXO UNICO,,,,
9082,AQUISI��O SFI FLUXO UNICO,,,,
9083,MCMV - AVULSO,,,,
9084,MCMV - PLANO PILOTO,,,,
9085,MCMV - REPASSE,,,,
9086,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9087,PORTABILIDADE,,,,
9088,PORTABILIDADE SEM INTERVENIENTE,,,,
9089,REPASSE CH FINANC PROD,,,,
9090,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9091,REPASSE CH PLANO PILOTO,,,,
9092,REPASSE SFH FINANC PROD,,,,
9093,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9094,REPASSE SFH PLANO PILOTO,,,,
9095,REPASSE SFI FINANC PROD,,,,
9096,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9097,REPASSE SFI PLANO PILOTO,,,,
9797,AQUISI��O FGTS,,,,
9798,BB IM�VEL PR�PRIO,,,,
9799,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
9800,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
9801,CONS�RCIO AQUISI��O PJ,,,,
9802,CONS�RCIO CONSTRU��O - REFORMA,,,,
9803,CONS�RCIO IM�VEL RURAL,,,,
9804,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
9805,CONSORCIO PF FLUXO FASEADO,,,,
9806,CONS�RCIO PF FLUXO UNICO,,,,
9807,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
9808,MCMV - CASA PAULISTA,,,,
9809,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
9810,MCMV - REPASSE - CASA PAULISTA,,,,
9811,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
9812,PLANO PILOTO - AQUISI��O FGTS,,,,
9813,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
9814,PLANO PILOTO PR� COTISTA FGTS,,,,
9815,PR�-COTISTA FGTS,,,,
9816,REPASSE - AQUISI��O FGTS,,,,
9817,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
9818,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
9819,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
9820,REPASSE PR� COTISTA FGTS,,,,
9821,REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
13814,CASA VERDE E AMARELA - AVULSO,,,,
13847,PCVA - REPASSE,,,,
9120,ADITIVO,,,,
9121,CESS�O,,,,
9122,DISTRATO,,,,
9123,CCV/ESCRITURA,,,,
9124,NOTIFICA��O/AR/TERMO,,,,
13357,CCV COM CL�USULAS BB,,,,
13359,CCV + NOTIFICA��O/AR/TERMO,,,,
9173,AQUISI��O CH FLUXO UNICO,,,,
9174,AQUISI��O FGTS,,,,
9175,AQUISI��O FGTS - CONV�NIOS,,,,
9176,AQUISI��O PMCMV - CONV�NIOS,,,,
9177,AQUISI��O SFH FLUXO UNICO,,,,
9178,AQUISI��O SFI FLUXO UNICO,,,,
9179,BB IM�VEL PR�PRIO,,,,
9180,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
9181,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
9182,CONS�RCIO AQUISI��O PJ,,,,
9183,CONS�RCIO CONSTRU��O - REFORMA,,,,
9184,CONS�RCIO IM�VEL RURAL,,,,
9185,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
9186,CONSORCIO PF FLUXO FASEADO,,,,
9187,CONS�RCIO PF FLUXO UNICO,,,,
9188,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
9189,MCMV - AVULSO,,,,
9190,MCMV - CASA PAULISTA,,,,
9191,MCMV - PLANO PILOTO,,,,
9192,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
9193,MCMV - REPASSE,,,,
9194,MCMV - REPASSE - CASA PAULISTA,,,,
9195,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9196,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
9197,PLANO PILOTO - AQUISI��O FGTS,,,,
9198,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
9199,PLANO PILOTO PR� COTISTA FGTS,,,,
9200,PORTABILIDADE,,,,
9201,PORTABILIDADE SEM INTERVENIENTE,,,,
9202,PR�-COTISTA FGTS,,,,
9203,REPASSE - AQUISI��O FGTS,,,,
9204,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
9205,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
9206,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
9207,REPASSE CH FINANC PROD,,,,
9208,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9209,REPASSE CH PLANO PILOTO,,,,
9210,REPASSE PR� COTISTA FGTS,,,,
9211,REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
9212,REPASSE SFH FINANC PROD,,,,
9213,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9214,REPASSE SFH PLANO PILOTO,,,,
9215,REPASSE SFI FINANC PROD,,,,
9216,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9217,REPASSE SFI PLANO PILOTO,,,,
13866,PCVA - REPASSE,,,,
13867,PCVA - REPASSE - IM�VEL NA PLANTA,,,,
13868,PCVA - REPASSE - PLANO PILOTO,,,,
9247,FAIXA 1 - MCMV,,,,
10153,SUBSTITUICAO CONSTRUTORA,,,,
10154,SUPLEMENTACAO/APORTE RECURSOS,,,,
11230,PAGAMENTO,,,,
11231,ENTREGAR EMPREEND PNHU FX1,,,,
12022,VIGILANCIA DE OBRA,,,,
12137,SUBSIDIO JUDICIAL,,,,
12372,ENTREGAR UNIDADE PF,,,,
12382,ACOMPANHAR OBRA PARALISADA,,,,
12383,ATUALIZA��O RELAT�RIO SITAH,,,,
12384,ELABORA��O PLANILHA BENEFICI�RIOS ENTE P�BLICO,,,,
12765,PAGAMENTO VIGILANCIA,,,,
12766,PAGAMENTO OBRA,,,,
12767,TOMBAMENTO,,,,
12768,LIBERA��O DE RECURSO,,,,
23898,INFORMA��ES FAR/MCIDADES/IMPRENSA,,,,
23899,INFORMA��ES DEMAIS ENTES,,,,
9249,AQUISI��O FGTS - CONV�NIOS,,,,
9250,AQUISI��O PMCMV - CONV�NIOS,,,,
9251,MCMV - AVULSO,,,,
9252,AQUISI��O CH FLUXO UNICO,,,,
9253,AQUISI��O SFH FLUXO UNICO,,,,
9254,AQUISI��O SFI FLUXO UNICO,,,,
9255,PORTABILIDADE SEM INTERVENIENTE,,,,
9256,PORTABILIDADE,,,,
9257,MCMV - PLANO PILOTO,,,,
9258,MCMV - REPASSE,,,,
9259,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9260,REPASSE CH FINANC PROD,,,,
9261,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9262,REPASSE CH PLANO PILOTO,,,,
9263,REPASSE SFH FINANC PROD,,,,
9264,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9265,REPASSE SFH PLANO PILOTO,,,,
9266,REPASSE SFI FINANC PROD,,,,
9267,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9268,REPASSE SFI PLANO PILOTO,,,,
9722,AQUISI��O FGTS,,,,
9723,BB IM�VEL PR�PRIO,,,,
9724,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
9725,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
9726,CONS�RCIO AQUISI��O PJ,,,,
9727,CONS�RCIO CONSTRU��O - REFORMA,,,,
9728,CONS�RCIO IM�VEL RURAL,,,,
9729,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
9730,CONSORCIO PF FLUXO FASEADO,,,,
9731,CONS�RCIO PF FLUXO UNICO,,,,
9732,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
9733,MCMV - CASA PAULISTA,,,,
9734,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
9735,MCMV - REPASSE - CASA PAULISTA,,,,
9736,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
9737,PLANO PILOTO - AQUISI��O FGTS,,,,
9738,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
9739,PLANO PILOTO PR� COTISTA FGTS,,,,
9740,PR�-COTISTA FGTS,,,,
9741,REPASSE - AQUISI��O FGTS,,,,
9742,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
9743,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
9744,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
9745,REPASSE PR� COTISTA FGTS,,,,
9746,REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
11204,AVULSO SFH,,,,
11205,AVULSO CH,,,,
11206,AVULSO PRO-COTISTA FGTS,,,,
11207,AVULSO MCMV,,,,
11208,AVULSO AQUISI��O FGTS,,,,
11209,CONS�RCIO,,,,
11210,DESLIGAMENTO SFH,,,,
11211,DESLIGAMENTO PRO-COTISTA FGTS,,,,
11212,DESLIGAMENTO MCMV,,,,
11213,DESLIGAMENTO AQUISI��O FGTS,,,,
11214,DESLIGAMENTO CH,,,,
13841,PCVA - REPASSE,,,,
9269,AQUISI��O FGTS - CONV�NIOS,,,,
9270,AQUISI��O PMCMV - CONV�NIOS,,,,
9271,MCMV - AVULSO,,,,
9272,AQUISI��O CH FLUXO UNICO,,,,
9273,AQUISI��O SFH FLUXO UNICO,,,,
9274,AQUISI��O SFI FLUXO UNICO,,,,
9275,PORTABILIDADE SEM INTERVENIENTE,,,,
9276,PORTABILIDADE,,,,
9277,MCMV - PLANO PILOTO,,,,
9278,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9279,REPASSE CH FINANC PROD,,,,
9280,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9281,REPASSE CH PLANO PILOTO,,,,
9282,REPASSE SFH FINANC PROD,,,,
9283,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9284,REPASSE SFH PLANO PILOTO,,,,
9285,REPASSE SFI FINANC PROD,,,,
9286,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9287,REPASSE SFI PLANO PILOTO,,,,
9747,AQUISI��O FGTS,,,,
9748,BB IM�VEL PR�PRIO,,,,
9749,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
9750,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
9751,CONS�RCIO AQUISI��O PJ,,,,
9752,CONS�RCIO CONSTRU��O - REFORMA,,,,
9753,CONS�RCIO IM�VEL RURAL,,,,
9754,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
9755,CONSORCIO PF FLUXO FASEADO,,,,
9756,CONS�RCIO PF FLUXO UNICO,,,,
9757,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
9758,MCMV - CASA PAULISTA,,,,
9759,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
9760,MCMV - REPASSE - CASA PAULISTA,,,,
9761,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
9762,PLANO PILOTO - AQUISI��O FGTS,,,,
9763,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
9764,PLANO PILOTO PR� COTISTA FGTS,,,,
9765,PR�-COTISTA FGTS,,,,
9766,REPASSE - AQUISI��O FGTS,,,,
9767,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
9768,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
9769,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
9770,REPASSE PR� COTISTA FGTS,,,,
9771,REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
13811,CASA VERDE E AMARELA - AVULSO,,,,
13842,PCVA - REPASSE,,,,
9288,AQUISI��O FGTS - CONV�NIOS,,,,
9289,AQUISI��O PMCMV - CONV�NIOS,,,,
9290,MCMV - AVULSO,,,,
9291,AQUISI��O CH FLUXO UNICO,,,,
9292,AQUISI��O SFH FLUXO UNICO,,,,
9293,AQUISI��O SFI FLUXO UNICO,,,,
9294,PORTABILIDADE SEM INTERVENIENTE,,,,
9295,PORTABILIDADE,,,,
9296,MCMV - PLANO PILOTO,,,,
9297,MCMV - REPASSE,,,,
9298,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9299,REPASSE CH FINANC PROD,,,,
9300,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9301,REPASSE CH PLANO PILOTO,,,,
9302,REPASSE SFH FINANC PROD,,,,
9303,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9304,REPASSE SFH PLANO PILOTO,,,,
9305,REPASSE SFI FINANC PROD,,,,
9306,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9307,REPASSE SFI PLANO PILOTO,,,,
9772,AQUISI��O FGTS,,,,
9773,BB IM�VEL PR�PRIO,,,,
9774,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
9775,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
9776,CONS�RCIO AQUISI��O PJ,,,,
9777,CONS�RCIO CONSTRU��O - REFORMA,,,,
9778,CONS�RCIO IM�VEL RURAL,,,,
9779,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
9780,CONSORCIO PF FLUXO FASEADO,,,,
9781,CONS�RCIO PF FLUXO UNICO,,,,
9782,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
9783,MCMV - CASA PAULISTA,,,,
9784,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
9785,MCMV - REPASSE - CASA PAULISTA,,,,
9786,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
9787,PLANO PILOTO - AQUISI��O FGTS,,,,
9788,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
9789,PLANO PILOTO PR� COTISTA FGTS,,,,
9790,PR�-COTISTA FGTS,,,,
9791,REPASSE - AQUISI��O FGTS,,,,
9792,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
9793,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
9794,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
9795,REPASSE PR� COTISTA FGTS,,,,
9796,REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
9308,AQUISI��O FGTS - CONV�NIOS,,,,
9309,AQUISI��O PMCMV - CONV�NIOS,,,,
9310,MCMV - AVULSO,,,,
9311,AQUISI��O CH FLUXO UNICO,,,,
9312,AQUISI��O SFH FLUXO UNICO,,,,
9313,AQUISI��O SFI FLUXO UNICO,,,,
9314,PORTABILIDADE SEM INTERVENIENTE,,,,
9315,PORTABILIDADE,,,,
9316,MCMV - PLANO PILOTO,,,,
9317,MCMV - REPASSE,,,,
9318,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9319,REPASSE CH FINANC PROD,,,,
9320,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9321,REPASSE CH PLANO PILOTO,,,,
9322,REPASSE SFH FINANC PROD,,,,
9323,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9324,REPASSE SFH PLANO PILOTO,,,,
9325,REPASSE SFI FINANC PROD,,,,
9326,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9327,REPASSE SFI PLANO PILOTO,,,,
13821,CASA VERDE E AMARELA - AVULSO,,,,
13859,PCVA - REPASSE,,,,
9328,AQUISI��O FGTS - CONV�NIOS,,,,
9329,AQUISI��O PMCMV - CONV�NIOS,,,,
9330,MCMV - AVULSO,,,,
9331,AQUISI��O CH FLUXO UNICO,,,,
9332,AQUISI��O SFH FLUXO UNICO,,,,
9333,AQUISI��O SFI FLUXO UNICO,,,,
9334,PORTABILIDADE SEM INTERVENIENTE,,,,
9335,PORTABILIDADE,,,,
9336,MCMV - PLANO PILOTO,,,,
9337,MCMV - REPASSE,,,,
9338,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9339,REPASSE CH FINANC PROD,,,,
9340,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9341,REPASSE CH PLANO PILOTO,,,,
9342,REPASSE SFH FINANC PROD,,,,
9343,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9344,REPASSE SFH PLANO PILOTO,,,,
9345,REPASSE SFI FINANC PROD,,,,
9346,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9347,REPASSE SFI PLANO PILOTO,,,,
9822,AQUISI��O FGTS,,,,
9823,BB IM�VEL PR�PRIO,,,,
9824,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
9825,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
9826,CONS�RCIO AQUISI��O PJ,,,,
9827,CONS�RCIO CONSTRU��O - REFORMA,,,,
9828,CONS�RCIO IM�VEL RURAL,,,,
9829,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
9830,CONSORCIO PF FLUXO FASEADO,,,,
9831,CONS�RCIO PF FLUXO UNICO,,,,
9832,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
9833,MCMV - CASA PAULISTA,,,,
9834,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
9835,MCMV - REPASSE - CASA PAULISTA,,,,
9836,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
9837,PLANO PILOTO - AQUISI��O FGTS,,,,
9838,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
9839,PLANO PILOTO PR� COTISTA FGTS,,,,
9840,PR�-COTISTA FGTS,,,,
9841,REPASSE - AQUISI��O FGTS,,,,
9842,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
9843,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
9844,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
9845,REPASSE PR� COTISTA FGTS,,,,
9846,REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
13826,CASA VERDE E AMARELA - AVULSO,,,,
13863,PCVA - REPASSE,,,,
13864,PCVA - REPASSE - IM�VEL NA PLANTA,,,,
13865,PCVA - REPASSE - PLANO PILOTO,,,,
24150,TRATAMENTO TED,,,,
9357,FAIXA 1 - MCMV,,,,
9576,RECLAMA��ES SAC - OUVIDORIA - BACEN,,,,
9577,VERIFICA��ES DO BOOK DE IMAGENS 1VD,,,,
9578,OPERA��ES ACIMA DE 60 DIAS,,,,
9579,TRATAMENTO DE RETORNO - PA E OCORRENCIAS,,,,
9580,PROCEDIMENTOS DE DEVOLU��O,,,,
9581,PRAZO DE VERIFICA��O DOCUMENTAL,,,,
9582,N�O CONFIRMADADES APURADAS,,,,
9591,DESLIGAMENTO SBPE,,,,
9592,DESLIGAMENTO PR�-COTISTA,,,,
9940,DESLIGAMENTO MCMV,,,,
9941,DESLIGAMENTO AQUISI��O FGTS,,,,
9917,PNHR,,,,
9930,DESLIGAMENTO,,,,
9932,AVULSO,,,,
9931,PNHR,,,,
12139,SUBSIDIO JUDICIAL,,,,
12769,PAGAMENTO DE OBRA,,,,
12770,PAGAMENTO DE CISTERNA,,,,
12771,PAGAMENTO TS,,,,
12772,SOLICITA��O DE RECURSO,,,,
12773,ANALISE PLS,,,,
9937,DESLIGAMENTO,,,,
9948,AQUISI��O FGTS - CONV�NIOS,,,,
9949,AQUISI��O PMCMV - CONV�NIOS,,,,
9950,AQUISI��O CH FLUXO UNICO,,,,
9951,AQUISI��O SFH FLUXO UNICO,,,,
9952,AQUISI��O SFI FLUXO UNICO,,,,
9953,MCMV - AVULSO,,,,
9954,PR�-COTISTA FGTS,,,,
9955,CONSORCIO - AQ. IMOVEL - PESSOA JURIDICA,,,,
9956,CONSORCIO - AQ. IMOVEL - QUITACAO DE FINANCIMENTO,,,,
9957,CONSORCIO - AQ. IMOVEL - VARIAS CARTAS,,,,
9958,CONSORCIO - AQ. IMOVEL COM INTERV. QUITANTE,,,,
9959,CONSORCIO - AQ. IMOVEL COM RECURSOS DE FGTS,,,,
9960,CONSORCIO - AQ IMOV C/REC PROPRIOS - RESSARCIMENTO,,,,
9961,CONSORCIO - CONSTRUCAO E REFORMA,,,,
9962,PORTABILIDADE,,,,
9963,PORTABILIDADE SEM INTERVENIENTE,,,,
9964,MCMV - PLANO PILOTO,,,,
9965,MCMV - REPASSE,,,,
9966,MCMV - REPASSE IM�VEL NA PLANTA,,,,
9967,REPASSE CH FINANC PROD,,,,
9968,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
9969,REPASSE CH PLANO PILOTO,,,,
9970,REPASSE PR�-COTISTA FINANC PROD,,,,
9971,REPASSE PR�-COTISTA PLANO PILOTO,,,,
9972,REPASSE SFH FINANC PROD,,,,
9973,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
9974,REPASSE SFH PLANO PILOTO,,,,
9975,REPASSE SFI FINANC PROD,,,,
9976,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
9977,REPASSE SFI PLANO PILOTO,,,,
13808,CASA VERDE E AMARELA - AVULSO,,,,
14015,PORTABILIDADE,,,,
21755,PREVI,,,,
22130,EGI - CONCENTRA��O DE D�VIDAS,,,,
22588,EGI PORTABILIDADE,,,,
24042,ACELERA IMOB,,,,
24043,ACELERA EGI,,,,
24143,PILOTO PORTABILIDADE MOBILE,,,,
24154,ACELERA FGTS,,,,
10016,OCORR�NCIA IM�VEL,,,,
10026,MIP / DFI,,,,
10027,DISTRATO,,,,
10028,INVAS�O,,,,
10029,ABANDONO,,,,
10030,DESVIO FINALIDADE,,,,
10155,REGISTRO CONTRATOS BENEFICIARIOS,,,,
10157,REGISTRO CONTRATOS BENEFICIARIOS,,,,
11068,DISTRATO POR AGRAVO,,,,
11069,REINTEGRA��O DE POSSE POR INVAS�O,,,,
11229,DISTRATO POR AGRAVO,,,,
12036,EXCLUS�O DE MUTU�RIO,,,,
12138,REINTEGRA��O DE POSSE,,,,
12714,REVIS�O DE PARCELAS,,,,
12715,SUBS�DIO AO ENTE P�BLICO,,,,
12716,SUBS�DIO JUDICIAL,,,,
12824,ACIONAMENTO JUDICIAL - VICIO CONSTRUTIVO,,,,
13094,TROCA DE UNIDADES,,,,
14433,DISTRATO - FAR,,,,
14434,DISTRATO - FAR-FGTS,,,,
14435,DISTRATO POR AGRAVO - FAR DEV PARCELA,,,,
14436,DISTRATO POR AGRAVO - FAR TROCA UH,,,,
14437,DISTRATO POR AGRAVO - FAR-FGTS DEV PARCELA,,,,
14438,DISTRATO POR AGRAVO - FAR-FGTS TROCA UH,,,,
14440,DESVIO FINALIDADE - ALUGADO,,,,
14441,DESVIO FINALIDADE - CEDIDO,,,,
14442,DESVIO FINALIDADE - FINS COMERCIAIS,,,,
14443,DESVIO FINALIDADE - VENDA,,,,
23402,CONSULTAR SALDO DEVEDOR,,,,
23403,LIQUIDAR OPERA��O ANTECIPADAMENTE,,,,
10020,OCORR�NCIA IM�VEL,,,,
10021,MIP / DFI,,,,
