,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(3520,'CUMPRIMENTO DE ACORDO'),",3520,'CUMPRIMENTO DE ACORDO',CUMPRIMENTO DE ACORDO,,,,
"(3525,'ELABORA��O DE C�LCULO AJURE'),",3525,'ELABORA��O DE C�LCULO AJURE',ELABORA��O DE C�LCULO AJURE,,,,
"(3526,'ELABORA��O DE C�LCULO COMIT� ESPEC�FICO'),",3526,'ELABORA��O DE C�LCULO COMIT� ESPEC�FICO',ELABORA��O DE C�LCULO COMIT� ESPEC�FICO,,,,
"(10953,'PLANOS ECON�MICOS - FEBRABAN'),",10953,'PLANOS ECON�MICOS - FEBRABAN',PLANOS ECON�MICOS - FEBRABAN,,,,
"(11075,'TRATAR LISTA'),",11075,'TRATAR LISTA',TRATAR LISTA,,,,
"(1815,'GERAT - RURAL'),",1815,'GERAT - RURAL',GERAT - RURAL,,,,
"(1816,'GERAT - CREGE'),",1816,'GERAT - CREGE',GERAT - CREGE,,,,
"(1817,'GERAT - RURAL  LEI 11.775'),",1817,'GERAT - RURAL  LEI 11.775',GERAT - RURAL  LEI 11.775,,,,
"(1818,'GERAT -  FAMPE'),",1818,'GERAT -  FAMPE',GERAT -  FAMPE,,,,
"(1819,'GERAT - FUNPROGER'),",1819,'GERAT - FUNPROGER',GERAT - FUNPROGER,,,,
"(1820,'GERAT - FAMPE E FUNPROGER'),",1820,'GERAT - FAMPE E FUNPROGER',GERAT - FAMPE E FUNPROGER,,,,
"(1821,'GERAT - INVENT�RIO'),",1821,'GERAT - INVENT�RIO',GERAT - INVENT�RIO,,,,
"(1822,'RURAL'),",1822,'RURAL',RURAL,,,,
"(1823,'CREGE'),",1823,'CREGE',CREGE,,,,
"(1824,'RURAL  LEI 11.775'),",1824,'RURAL  LEI 11.775',RURAL  LEI 11.775,,,,
"(1825,'FAMPE'),",1825,'FAMPE',FAMPE,,,,
"(1826,'FUNPROGER'),",1826,'FUNPROGER',FUNPROGER,,,,
"(1827,'FAMPE E FUNPROGER'),",1827,'FAMPE E FUNPROGER',FAMPE E FUNPROGER,,,,
"(1828,'INVENT�RIO'),",1828,'INVENT�RIO',INVENT�RIO,,,,
"(3421,'PROTESTO POR PREFER�NCIA'),",3421,'PROTESTO POR PREFER�NCIA',PROTESTO POR PREFER�NCIA,,,,
"(3422,'HABILITA��O EM FAL�NCIA E RECUPERA��O JUDICIAL'),",3422,'HABILITA��O EM FAL�NCIA E RECUPERA��O JUDICIAL',HABILITA��O EM FAL�NCIA E RECUPERA��O JUDICIAL,,,,
"(3423,'HABILITA��O EM INSOLV�NCIA CIVIL'),",3423,'HABILITA��O EM INSOLV�NCIA CIVIL',HABILITA��O EM INSOLV�NCIA CIVIL,,,,
"(3424,'EMBARGOS DE TERCEIROS'),",3424,'EMBARGOS DE TERCEIROS',EMBARGOS DE TERCEIROS,,,,
"(3425,'HABILITA��O INVENT�RIO  '),",3425,'HABILITA��O INVENT�RIO  ',HABILITA��O INVENT�RIO  ,,,,
"(3426,'IMISS�O NA POSSE'),",3426,'IMISS�O NA POSSE',IMISS�O NA POSSE,,,,
"(3427,'EXTIN��O DE CONDOM�NIO'),",3427,'EXTIN��O DE CONDOM�NIO',EXTIN��O DE CONDOM�NIO,,,,
"(3428,'CARTA PRECAT�RIA '),",3428,'CARTA PRECAT�RIA ',CARTA PRECAT�RIA ,,,,
"(3540,'ABERTURA DE FALENCIA '),",3540,'ABERTURA DE FALENCIA ',ABERTURA DE FALENCIA ,,,,
"(3541,'AJUIZAMENTO DE COOBRIGADOS'),",3541,'AJUIZAMENTO DE COOBRIGADOS',AJUIZAMENTO DE COOBRIGADOS,,,,
"(1838,'AJUIZAMENTO - AUTOR'),",1838,'AJUIZAMENTO - AUTOR',AJUIZAMENTO - AUTOR,,,,
"(1839,'DEMANDA JUDICIAL - REU'),",1839,'DEMANDA JUDICIAL - REU',DEMANDA JUDICIAL - REU,,,,
"(1840,'PAGAMENTO DE HONOR�RIOS'),",1840,'PAGAMENTO DE HONOR�RIOS',PAGAMENTO DE HONOR�RIOS,,,,
"(2031,'ATIVOS S.A'),",2031,'ATIVOS S.A',ATIVOS S.A,,,,
"(8507,'DECLARA��O DE CESS�O DE CR�DITOS'),",8507,'DECLARA��O DE CESS�O DE CR�DITOS',DECLARA��O DE CESS�O DE CR�DITOS,,,,
"(8508,'EXTRATO'),",8508,'EXTRATO',EXTRATO,,,,
"(8509,'SLIP'),",8509,'SLIP',SLIP,,,,
"(8510,'INSTRUMENTO DE CR�DITO'),",8510,'INSTRUMENTO DE CR�DITO',INSTRUMENTO DE CR�DITO,,,,
"(8853,'NOTIFICA��ES'),",8853,'NOTIFICA��ES',NOTIFICA��ES,,,,
"(8854,'PE�AS PROCESSUAIS'),",8854,'PE�AS PROCESSUAIS',PE�AS PROCESSUAIS,,,,
"(13354,'IDENTIFICA��O DE OPERA��ES'),",13354,'IDENTIFICA��O DE OPERA��ES',IDENTIFICA��O DE OPERA��ES,,,,
"(13355,'IDENTIFICA��O DE OPERA��ES - BANCO INCORPORADO'),",13355,'IDENTIFICA��O DE OPERA��ES - BANCO INCORPORADO',IDENTIFICA��O DE OPERA��ES - BANCO INCORPORADO,,,,
"(13356,'IDENTIFICA��O DE GARANTIAS'),",13356,'IDENTIFICA��O DE GARANTIAS',IDENTIFICA��O DE GARANTIAS,,,,
"(13426,'DCC MANUAL'),",13426,'DCC MANUAL',DCC MANUAL,,,,
"(16933,'DEMANDAS ESPEC�FICAS'),",16933,'DEMANDAS ESPEC�FICAS',DEMANDAS ESPEC�FICAS,,,,
"(21984,'DCC FT'),",21984,'DCC FT',DCC FT,,,,
"(21985,'EXTRATO FT'),",21985,'EXTRATO FT',EXTRATO FT,,,,
"(21986,'IC FT'),",21986,'IC FT',IC FT,,,,
"(21987,'DCC MANUAL FT'),",21987,'DCC MANUAL FT',DCC MANUAL FT,,,,
"(22759,'DCC + EXTRATO MANUAIS'),",22759,'DCC + EXTRATO MANUAIS',DCC + EXTRATO MANUAIS,,,,
"(2032,'ATIVOS S.A.'),",2032,'ATIVOS S.A.',ATIVOS S.A.,,,,
"(2033,'BB LEASING'),",2033,'BB LEASING',BB LEASING,,,,
"(2034,'DISEG'),",2034,'DISEG',DISEG,,,,
"(2035,'GERAT'),",2035,'GERAT',GERAT,,,,
"(2036,'SUPORTE OPERACIONAL MG'),",2036,'SUPORTE OPERACIONAL MG',SUPORTE OPERACIONAL MG,,,,
"(2037,'POUPEX'),",2037,'POUPEX',POUPEX,,,,
"(2038,'PREVI'),",2038,'PREVI',PREVI,,,,
"(2039,'DIREV'),",2039,'DIREV',DIREV,,,,
"(2040,'DIREF'),",2040,'DIREF',DIREF,,,,
"(2041,'BANCO POPULAR DO BRASIL'),",2041,'BANCO POPULAR DO BRASIL',BANCO POPULAR DO BRASIL,,,,
"(2042,'CSL REJUD'),",2042,'CSL REJUD',CSL REJUD,,,,
"(2043,'CSL BRASILIA DF'),",2043,'CSL BRASILIA DF',CSL BRASILIA DF,,,,
"(2044,'AJURE JURISDICIONANTE'),",2044,'AJURE JURISDICIONANTE',AJURE JURISDICIONANTE,,,,
"(2045,'CSO RIO DE JANEIRO - A��ES'),",2045,'CSO RIO DE JANEIRO - A��ES',CSO RIO DE JANEIRO - A��ES,,,,
"(2046,'AGENCIA CORPORATE'),",2046,'AGENCIA CORPORATE',AGENCIA CORPORATE,,,,
"(2047,'BESCRI'),",2047,'BESCRI',BESCRI,,,,
"(2048,'BESCREDI'),",2048,'BESCREDI',BESCREDI,,,,
"(2049,'AG�NCIA VAREJO'),",2049,'AG�NCIA VAREJO',AG�NCIA VAREJO,,,,
"(2460,'ESCRIT�RIOS/ADVGADOS CONTRATADOS'),",2460,'ESCRIT�RIOS/ADVGADOS CONTRATADOS',ESCRIT�RIOS/ADVGADOS CONTRATADOS,,,,
"(2124,'STATUS 1 - AJUIZADA'),",2124,'STATUS 1 - AJUIZADA',STATUS 1 - AJUIZADA,,,,
"(2125,'STATUS 2 - AJUIZAMENTO EM CURSO'),",2125,'STATUS 2 - AJUIZAMENTO EM CURSO',STATUS 2 - AJUIZAMENTO EM CURSO,,,,
"(2126,'STATUS 3 - A AJUIZAR'),",2126,'STATUS 3 - A AJUIZAR',STATUS 3 - A AJUIZAR,,,,
"(2127,'STATUS 4 - EXTRAJUDICIAL'),",2127,'STATUS 4 - EXTRAJUDICIAL',STATUS 4 - EXTRAJUDICIAL,,,,
"(2129,'STATUS 5 - EXTRA BASES - JUDICIAL'),",2129,'STATUS 5 - EXTRA BASES - JUDICIAL',STATUS 5 - EXTRA BASES - JUDICIAL,,,,
"(2130,'STATUS 6 - EXTRA BASES - EXTRAJUDICIAL'),",2130,'STATUS 6 - EXTRA BASES - EXTRAJUDICIAL',STATUS 6 - EXTRA BASES - EXTRAJUDICIAL,,,,
"(8206,'PROTOCOLO PARCIAL'),",8206,'PROTOCOLO PARCIAL',PROTOCOLO PARCIAL,,,,
"(8470,'A��O DIMPE'),",8470,'A��O DIMPE',A��O DIMPE,,,,
"(2289,'OPERA��ES RURAIS - MP 517'),",2289,'OPERA��ES RURAIS - MP 517',OPERA��ES RURAIS - MP 517,,,,
"(2296,'PREPOSI��O TRABALHISTA'),",2296,'PREPOSI��O TRABALHISTA',PREPOSI��O TRABALHISTA,,,,
"(2306,'FLUXO AJUIZAMENTO'),",2306,'FLUXO AJUIZAMENTO',FLUXO AJUIZAMENTO,,,,
"(2307,'OPERA��ES ESTOQUE'),",2307,'OPERA��ES ESTOQUE',OPERA��ES ESTOQUE,,,,
"(2308,'AN�LISE CUSTOMIZADA'),",2308,'AN�LISE CUSTOMIZADA',AN�LISE CUSTOMIZADA,,,,
"(2315,'OPERA��ES FORA DO FLUXO'),",2315,'OPERA��ES FORA DO FLUXO',OPERA��ES FORA DO FLUXO,,,,
"(2469,'FAL�NCIA'),",2469,'FAL�NCIA',FAL�NCIA,,,,
"(2470,'RECUPERA��O JUDICIAL'),",2470,'RECUPERA��O JUDICIAL',RECUPERA��O JUDICIAL,,,,
"(2471,'INVENT�RIO'),",2471,'INVENT�RIO',INVENT�RIO,,,,
"(3069,'IM�VEL N�O DE USO'),",3069,'IM�VEL N�O DE USO',IM�VEL N�O DE USO,,,,
"(3279,'ELABORAR S�MULA'),",3279,'ELABORAR S�MULA',ELABORAR S�MULA,,,,
"(6453,'AJUIZAMENTO DE COOBRIGADOS'),",6453,'AJUIZAMENTO DE COOBRIGADOS',AJUIZAMENTO DE COOBRIGADOS,,,,
"(6459,'INSOLV�NCIA CIVIL'),",6459,'INSOLV�NCIA CIVIL',INSOLV�NCIA CIVIL,,,,
"(2310,'REN�NCIA'),",2310,'REN�NCIA',REN�NCIA,,,,
"(2311,'RESCIS�O CONTRATUAL'),",2311,'RESCIS�O CONTRATUAL',RESCIS�O CONTRATUAL,,,,
"(2318,'CARTAS PRECAT�RIAS AUTOR'),",2318,'CARTAS PRECAT�RIAS AUTOR',CARTAS PRECAT�RIAS AUTOR,,,,
"(2319,'CARTAS PRECAT�RIAS R�U'),",2319,'CARTAS PRECAT�RIAS R�U',CARTAS PRECAT�RIAS R�U,,,,
"(2461,'C�LCULO REVISIONAL'),",2461,'C�LCULO REVISIONAL',C�LCULO REVISIONAL,,,,
"(2462,'EXTRATO PARA PRESTA��O DE CONTAS'),",2462,'EXTRATO PARA PRESTA��O DE CONTAS',EXTRATO PARA PRESTA��O DE CONTAS,,,,
"(2463,'C�LCULO TRABALHISTA'),",2463,'C�LCULO TRABALHISTA',C�LCULO TRABALHISTA,,,,
"(2464,'LAUDO PERICIAL C�VEL'),",2464,'LAUDO PERICIAL C�VEL',LAUDO PERICIAL C�VEL,,,,
"(2465,'LAUDO PERICIAL TRABALHISTA'),",2465,'LAUDO PERICIAL TRABALHISTA',LAUDO PERICIAL TRABALHISTA,,,,
"(2467,'PARECER TECNICO CIVEL'),",2467,'PARECER TECNICO CIVEL',PARECER TECNICO CIVEL,,,,
"(2468,'PARECER TECNICO TRABALHISTA'),",2468,'PARECER TECNICO TRABALHISTA',PARECER TECNICO TRABALHISTA,,,,
"(7493,'PARECER T�CNICO DEMAIS'),",7493,'PARECER T�CNICO DEMAIS',PARECER T�CNICO DEMAIS,,,,
"(7494,'CONFER�NCIA C�LCULO AUTOR'),",7494,'CONFER�NCIA C�LCULO AUTOR',CONFER�NCIA C�LCULO AUTOR,,,,
"(7495,'DOCUMENTA��O PARA PER�CIA'),",7495,'DOCUMENTA��O PARA PER�CIA',DOCUMENTA��O PARA PER�CIA,,,,
"(7496,'SECURITIZA��O'),",7496,'SECURITIZA��O',SECURITIZA��O,,,,
"(7497,'EXTRATO MERCANTIL/PRESTA��O DE CONTAS'),",7497,'EXTRATO MERCANTIL/PRESTA��O DE CONTAS',EXTRATO MERCANTIL/PRESTA��O DE CONTAS,,,,
"(7498,'DOCUMENTA��O COMPROBAT�RIA'),",7498,'DOCUMENTA��O COMPROBAT�RIA',DOCUMENTA��O COMPROBAT�RIA,,,,
"(3052,'CONFERIR DOCUMENTA��O'),",3052,'CONFERIR DOCUMENTA��O',CONFERIR DOCUMENTA��O,,,,
"(3342,'PROTESTO POR PREFER�NCIA'),",3342,'PROTESTO POR PREFER�NCIA',PROTESTO POR PREFER�NCIA,,,,
"(3343,'HABILITA��O EM FAL�NCIA E RECUPERA��O JUDICIAL'),",3343,'HABILITA��O EM FAL�NCIA E RECUPERA��O JUDICIAL',HABILITA��O EM FAL�NCIA E RECUPERA��O JUDICIAL,,,,
"(3344,'HABILITA��O EM INSOLV�NCIA CIVIL '),",3344,'HABILITA��O EM INSOLV�NCIA CIVIL ',HABILITA��O EM INSOLV�NCIA CIVIL ,,,,
"(3345,'EMBARGOS DE TERCEIROS '),",3345,'EMBARGOS DE TERCEIROS ',EMBARGOS DE TERCEIROS ,,,,
"(3346,'HABILITA��O INVENT�RIO  '),",3346,'HABILITA��O INVENT�RIO  ',HABILITA��O INVENT�RIO  ,,,,
"(3475,'SCPC/SERASA/CADIN'),",3475,'SCPC/SERASA/CADIN',SCPC/SERASA/CADIN,,,,
"(3476,'PESQUISA DE BENS'),",3476,'PESQUISA DE BENS',PESQUISA DE BENS,,,,
"(3533,'COMPLEMENTAR/ DISTR NPJ AUTOR'),",3533,'COMPLEMENTAR/ DISTR NPJ AUTOR',COMPLEMENTAR/ DISTR NPJ AUTOR,,,,
"(3538,'COMPLEMENTAR/ DISTR NPJ R�U'),",3538,'COMPLEMENTAR/ DISTR NPJ R�U',COMPLEMENTAR/ DISTR NPJ R�U,,,,
"(3581,'FLUXO AJUIZAMENTO'),",3581,'FLUXO AJUIZAMENTO',FLUXO AJUIZAMENTO,,,,
"(6599,'S�MULA DE AN�LISE'),",6599,'S�MULA DE AN�LISE',S�MULA DE AN�LISE,,,,
"(6600,'S�MULA DE SUBS�DIOS'),",6600,'S�MULA DE SUBS�DIOS',S�MULA DE SUBS�DIOS,,,,
"(8019,'PAUTA CONCENTRADA'),",8019,'PAUTA CONCENTRADA',PAUTA CONCENTRADA,,,,
"(8513,'PRESTA��O DE CONTAS'),",8513,'PRESTA��O DE CONTAS',PRESTA��O DE CONTAS,,,,
"(8514,'ELABORA��O DE EXTRATO MERCANTIL'),",8514,'ELABORA��O DE EXTRATO MERCANTIL',ELABORA��O DE EXTRATO MERCANTIL,,,,
"(8515,'DOCUMENTOS COMPROBAT�RIOS'),",8515,'DOCUMENTOS COMPROBAT�RIOS',DOCUMENTOS COMPROBAT�RIOS,,,,
"(8901,'PR� TRIAGEM'),",8901,'PR� TRIAGEM',PR� TRIAGEM,,,,
"(21699,'OUTROS'),",21699,'OUTROS',OUTROS,,,,
"(21700,'CDC'),",21700,'CDC',CDC,,,,
"(21701,'PVE'),",21701,'PVE',PVE,,,,
"(21702,'CADASTRO PF'),",21702,'CADASTRO PF',CADASTRO PF,,,,
"(21703,'CARTEIRA BB'),",21703,'CARTEIRA BB',CARTEIRA BB,,,,
"(21704,'CONS�RCIO'),",21704,'CONS�RCIO',CONS�RCIO,,,,
"(8902,'INTIMA��O'),",8902,'INTIMA��O',INTIMA��O,,,,
"(8992,'CARTA CONVITE / PR�-PROCESSUAL'),",8992,'CARTA CONVITE / PR�-PROCESSUAL',CARTA CONVITE / PR�-PROCESSUAL,,,,
"(8993,'AGRAVO/EMBARGOS/CARTA PRECAT�RIA'),",8993,'AGRAVO/EMBARGOS/CARTA PRECAT�RIA',AGRAVO/EMBARGOS/CARTA PRECAT�RIA,,,,
"(8903,'TRIAGEM'),",8903,'TRIAGEM',TRIAGEM,,,,
"(8904,'TRIAGEM'),",8904,'TRIAGEM',TRIAGEM,,,,
"(8905,'TRIAGEM'),",8905,'TRIAGEM',TRIAGEM,,,,
"(8907,'TRIAGEM'),",8907,'TRIAGEM',TRIAGEM,,,,
"(8908,'AN�LISE'),",8908,'AN�LISE',AN�LISE,,,,
"(10689,'RETORNO INTERNO'),",10689,'RETORNO INTERNO',RETORNO INTERNO,,,,
"(10690,'RETORNO EXTERNO'),",10690,'RETORNO EXTERNO',RETORNO EXTERNO,,,,
"(10857,'PR�-TRIAGEM'),",10857,'PR�-TRIAGEM',PR�-TRIAGEM,,,,
"(10861,'TRATAR CARTA CONVITE'),",10861,'TRATAR CARTA CONVITE',TRATAR CARTA CONVITE,,,,
"(10862,'TRATAR CEJUSC'),",10862,'TRATAR CEJUSC',TRATAR CEJUSC,,,,
"(10863,'RETORNO EXTERNO'),",10863,'RETORNO EXTERNO',RETORNO EXTERNO,,,,
"(10864,'RETORNO INTERNO'),",10864,'RETORNO INTERNO',RETORNO INTERNO,,,,
"(21709,'DIGESTO'),",21709,'DIGESTO',DIGESTO,,,,
"(23505,'COMPLEMENTA��O DE DADOS'),",23505,'COMPLEMENTA��O DE DADOS',COMPLEMENTA��O DE DADOS,,,,
"(8906,'PROCON'),",8906,'PROCON',PROCON,,,,
"(10686,'PROCON CARTA'),",10686,'PROCON CARTA',PROCON CARTA,,,,
"(10687,'PROCON SINDEC'),",10687,'PROCON SINDEC',PROCON SINDEC,,,,
"(21707,'PROCON - VARREDURA E-MAIL  E PORTAIS'),",21707,'PROCON - VARREDURA E-MAIL  E PORTAIS',PROCON - VARREDURA E-MAIL  E PORTAIS,,,,
"(8924,'ALVAR�S PERI�DICOS/CONTINUADO'),",8924,'ALVAR�S PERI�DICOS/CONTINUADO',ALVAR�S PERI�DICOS/CONTINUADO,,,,
"(8925,'INFORMA��ES E DOCUMENTOS'),",8925,'INFORMA��ES E DOCUMENTOS',INFORMA��ES E DOCUMENTOS,,,,
"(8926,'OUTROS'),",8926,'OUTROS',OUTROS,,,,
"(8927,'RECOLHIMENTOS DIVERSOS'),",8927,'RECOLHIMENTOS DIVERSOS',RECOLHIMENTOS DIVERSOS,,,,
"(8928,'SALDO/EXTRATO'),",8928,'SALDO/EXTRATO',SALDO/EXTRATO,,,,
"(8929,'TRANSFER�NCIA'),",8929,'TRANSFER�NCIA',TRANSFER�NCIA,,,,
"(8930,'UNIFICA��O'),",8930,'UNIFICA��O',UNIFICA��O,,,,
"(10984,'ALTERA��O CADASTRAL'),",10984,'ALTERA��O CADASTRAL',ALTERA��O CADASTRAL,,,,
"(10985,'EXECU��O CRIMINAL'),",10985,'EXECU��O CRIMINAL',EXECU��O CRIMINAL,,,,
"(10986,'EXECU��O FAZENDA'),",10986,'EXECU��O FAZENDA',EXECU��O FAZENDA,,,,
"(10987,'FGTS TRABALHISTA'),",10987,'FGTS TRABALHISTA',FGTS TRABALHISTA,,,,
"(10988,'PGP'),",10988,'PGP',PGP,,,,
"(10989,'PGR / EP'),",10989,'PGR / EP',PGR / EP,,,,
"(10990,'TRATAR MENSAGENS (E-MAIL / CORREIO SISBB)'),",10990,'TRATAR MENSAGENS (E-MAIL / CORREIO SISBB)',TRATAR MENSAGENS (E-MAIL / CORREIO SISBB),,,,
"(11306,'EXECU��O CRIMINAL - LINK'),",11306,'EXECU��O CRIMINAL - LINK',EXECU��O CRIMINAL - LINK,,,,
"(11307,'EXECU��O FAZENDA - LINK'),",11307,'EXECU��O FAZENDA - LINK',EXECU��O FAZENDA - LINK,,,,
"(13544,'ENCAMINHADO PARA RESPOSTA'),",13544,'ENCAMINHADO PARA RESPOSTA',ENCAMINHADO PARA RESPOSTA,,,,
"(13546,'RESGATAR TRABALHISTA DF'),",13546,'RESGATAR TRABALHISTA DF',RESGATAR TRABALHISTA DF,,,,
"(13999,'REGULARIZA��ES/RECUPERA��ES DJO'),",13999,'REGULARIZA��ES/RECUPERA��ES DJO',REGULARIZA��ES/RECUPERA��ES DJO,,,,
"(14000,'BB PARTE - FAVORECIDO/DEPOSITANTE'),",14000,'BB PARTE - FAVORECIDO/DEPOSITANTE',BB PARTE - FAVORECIDO/DEPOSITANTE,,,,
"(21689,'REGULARIZA��O DE TED-DJO'),",21689,'REGULARIZA��O DE TED-DJO',REGULARIZA��O DE TED-DJO,,,,
"(24115,'TRATAR SUBS�DIO DE DJO'),",24115,'TRATAR SUBS�DIO DE DJO',TRATAR SUBS�DIO DE DJO,,,,
"(8922,'RESGATE DJO COM ORDEM JUDICIAL'),",8922,'RESGATE DJO COM ORDEM JUDICIAL',RESGATE DJO COM ORDEM JUDICIAL,,,,
"(8923,'RESGATE DJO SEM ORDEM JUDICIAL'),",8923,'RESGATE DJO SEM ORDEM JUDICIAL',RESGATE DJO SEM ORDEM JUDICIAL,,,,
"(8931,'TRIAGEM'),",8931,'TRIAGEM',TRIAGEM,,,,
"(9023,'REGULARIZA��O DE DOC/TED'),",9023,'REGULARIZA��O DE DOC/TED',REGULARIZA��O DE DOC/TED,,,,
"(9024,'CONCLUS�O DE AOF NO PORTAL JUR�DICO'),",9024,'CONCLUS�O DE AOF NO PORTAL JUR�DICO',CONCLUS�O DE AOF NO PORTAL JUR�DICO,,,,
"(9025,'BB PARTE - DESFAVOR BB'),",9025,'BB PARTE - DESFAVOR BB',BB PARTE - DESFAVOR BB,,,,
"(9593,'BB PARTE - FAVORECIDO/DEPOSITANTE'),",9593,'BB PARTE - FAVORECIDO/DEPOSITANTE',BB PARTE - FAVORECIDO/DEPOSITANTE,,,,
"(9594,'BB PARTE - FAVORECIDO/N�O DEPOSITANTE'),",9594,'BB PARTE - FAVORECIDO/N�O DEPOSITANTE',BB PARTE - FAVORECIDO/N�O DEPOSITANTE,,,,
"(9595,'CONTAS GEFIN'),",9595,'CONTAS GEFIN',CONTAS GEFIN,,,,
"(9596,'RESGATE DJO FEDERAL S/ALVAR�'),",9596,'RESGATE DJO FEDERAL S/ALVAR�',RESGATE DJO FEDERAL S/ALVAR�,,,,
"(9597,'RESGATE DJO FEDERAL C/ALVAR�'),",9597,'RESGATE DJO FEDERAL C/ALVAR�',RESGATE DJO FEDERAL C/ALVAR�,,,,
"(9918,'RESGATE DE DJO - ESTADUAL BA'),",9918,'RESGATE DE DJO - ESTADUAL BA',RESGATE DE DJO - ESTADUAL BA,,,,
"(9919,'RESGATE DE DJO - ESTADUAL DF'),",9919,'RESGATE DE DJO - ESTADUAL DF',RESGATE DE DJO - ESTADUAL DF,,,,
"(9920,'RESGATE DE DJO - ESTADUAL GO'),",9920,'RESGATE DE DJO - ESTADUAL GO',RESGATE DE DJO - ESTADUAL GO,,,,
"(9921,'RESGATE DE DJO - ESTADUAL SP'),",9921,'RESGATE DE DJO - ESTADUAL SP',RESGATE DE DJO - ESTADUAL SP,,,,
"(9922,'RESGATE DE DJO - FEDERAL BA'),",9922,'RESGATE DE DJO - FEDERAL BA',RESGATE DE DJO - FEDERAL BA,,,,
"(9923,'RESGATE DE DJO - FEDERAL DF'),",9923,'RESGATE DE DJO - FEDERAL DF',RESGATE DE DJO - FEDERAL DF,,,,
"(9924,'RESGATE DE DJO - FEDERAL GO'),",9924,'RESGATE DE DJO - FEDERAL GO',RESGATE DE DJO - FEDERAL GO,,,,
"(9925,'RESGATE DE DJO - FEDERAL SP'),",9925,'RESGATE DE DJO - FEDERAL SP',RESGATE DE DJO - FEDERAL SP,,,,
"(9926,'RESGATE DE DJO - TRABALHISTA BA'),",9926,'RESGATE DE DJO - TRABALHISTA BA',RESGATE DE DJO - TRABALHISTA BA,,,,
"(9927,'RESGATE DE DJO - TRABALHISTA DF'),",9927,'RESGATE DE DJO - TRABALHISTA DF',RESGATE DE DJO - TRABALHISTA DF,,,,
"(9928,'RESGATE DE DJO - TRABALHISTA GO'),",9928,'RESGATE DE DJO - TRABALHISTA GO',RESGATE DE DJO - TRABALHISTA GO,,,,
"(9929,'RESGATE DE DJO - TRABALHISTA SP'),",9929,'RESGATE DE DJO - TRABALHISTA SP',RESGATE DE DJO - TRABALHISTA SP,,,,
"(10731,'RESGATE DE PRECAT�RIOS'),",10731,'RESGATE DE PRECAT�RIOS',RESGATE DE PRECAT�RIOS,,,,
"(10883,'RESGATE SELFIE APF'),",10883,'RESGATE SELFIE APF',RESGATE SELFIE APF,,,,
"(10991,'RESGATE TRABALHISTA - DF'),",10991,'RESGATE TRABALHISTA - DF',RESGATE TRABALHISTA - DF,,,,
"(11128,'RESGATE PRECAT�RIO - ESTADUAL BA'),",11128,'RESGATE PRECAT�RIO - ESTADUAL BA',RESGATE PRECAT�RIO - ESTADUAL BA,,,,
"(12649,'COMARCA PADRONIZADA'),",12649,'COMARCA PADRONIZADA',COMARCA PADRONIZADA,,,,
"(12650,'COMARCA N�O PADRONIZADA'),",12650,'COMARCA N�O PADRONIZADA',COMARCA N�O PADRONIZADA,,,,
"(12651,'RESGATE SELFIE APJ'),",12651,'RESGATE SELFIE APJ',RESGATE SELFIE APJ,,,,
"(12652,'RESGATE SELFIE MOBILE'),",12652,'RESGATE SELFIE MOBILE',RESGATE SELFIE MOBILE,,,,
"(12653,'RESGATE SELFIE MOBILE PJ'),",12653,'RESGATE SELFIE MOBILE PJ',RESGATE SELFIE MOBILE PJ,,,,
"(13543,'TRATAR SUBS�DIO DE DJO'),",13543,'TRATAR SUBS�DIO DE DJO',TRATAR SUBS�DIO DE DJO,,,,
"(14001,'DEMANDAS'),",14001,'DEMANDAS',DEMANDAS,,,,
"(23828,'RESGATE DJO TRF4'),",23828,'RESGATE DJO TRF4',RESGATE DJO TRF4,,,,
"(8937,'C�LCULO TRABALHISTA'),",8937,'C�LCULO TRABALHISTA',C�LCULO TRABALHISTA,,,,
"(8938,'C�LCULO PARA ACORDO CCP'),",8938,'C�LCULO PARA ACORDO CCP',C�LCULO PARA ACORDO CCP,,,,
"(8939,'C�LCULO PARA ACORDO RTB'),",8939,'C�LCULO PARA ACORDO RTB',C�LCULO PARA ACORDO RTB,,,,
"(8954,'DJO'),",8954,'DJO',DJO,,,,
"(8955,'OUTRAS IF'),",8955,'OUTRAS IF',OUTRAS IF,,,,
"(8957,'TRIBUTOS'),",8957,'TRIBUTOS',TRIBUTOS,,,,
"(8959,'CCV/CCP'),",8959,'CCV/CCP',CCV/CCP,,,,
"(8963,'EXCE��O - PAGAMENTO'),",8963,'EXCE��O - PAGAMENTO',EXCE��O - PAGAMENTO,,,,
"(8964,'DIRF'),",8964,'DIRF',DIRF,,,,
"(8965,'SEFIP'),",8965,'SEFIP',SEFIP,,,,
"(9026,'CONCILIAR CONTAS DE DEP�SITOS JUDICIAIS'),",9026,'CONCILIAR CONTAS DE DEP�SITOS JUDICIAIS',CONCILIAR CONTAS DE DEP�SITOS JUDICIAIS,,,,
"(9237,'OUTRAS IF/DJO'),",9237,'OUTRAS IF/DJO',OUTRAS IF/DJO,,,,
"(9238,'OUTRAS IF - DESFAVOR�VEL'),",9238,'OUTRAS IF - DESFAVOR�VEL',OUTRAS IF - DESFAVOR�VEL,,,,
